Bug_ID,File_Name
HIVE-27487,"    HIVE-27487: NPE in Hive JDBC storage handler (#4475) (Zhihua Deng, reviewed by Akshat Mathur, Naveen Gangam)"
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/JdbcRecordReader.java
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/JdbcSerDe.java
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/dao/DatabaseAccessor.java
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/dao/GenericJdbcDatabaseAccessor.java
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/dao/HiveDatabaseAccessor.java
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/dao/JdbcRecordIterator.java
HIVE-27344,Author: seonggon <lngsg@postech.ac.kr>
HIVE-27344,Date:   Thu Jun 22 17:32:20 2023 +0900
HIVE-27344,"    HIVE-27344: Add a null check in RecordReaderImpl#close() (Seonggon Namgung, reviewed by Attila Turoczy, Denys Kuzmenko)"
HIVE-27344,    
HIVE-27344,    Closes #4323
HIVE-27344,ql/src/java/org/apache/hadoop/hive/ql/io/orc/RecordReaderImpl.java
HIVE-27294,Author: Bodor Laszlo <bodorlaszlo0202@gmail.com>
HIVE-27294,Date:   Tue May 2 23:26:29 2023 +0200
HIVE-27294,    HIVE-27294: Remove redundant qt_database_all.q for memory consumption reasons (#4267) (Laszlo Bodor reviewed by Stamatis Zampetakis)
HIVE-27294,ql/src/test/queries/clientpositive/qt_database_all.q
HIVE-27294,ql/src/test/results/clientpositive/llap/qt_database_all.q.out
HIVE-27240,Author: Shubham Sharma <shubh.luck@yahoo.in>
HIVE-27240,Date:   Fri Dec 8 02:49:27 2023 +0530
HIVE-27240,"    HIVE-27240: NPE on Hive Hook Proto Log Writer. (#4925). (Shubham Sharma, reviewed by Ayush Saxena)"
HIVE-27240,ql/src/java/org/apache/hadoop/hive/ql/exec/ExplainTask.java
HIVE-27223,Author: Ayush Saxena <ayushsaxena@apache.org>
HIVE-27223,Date:   Tue Apr 11 14:52:01 2023 +0530
HIVE-27223,"    HIVE-27223: Show Compactions failing with NPE. (#4204). (Ayush Saxena, reviewed by Laszlo Vegh)"
HIVE-27223,ql/src/java/org/apache/hadoop/hive/ql/ddl/process/show/compactions/ShowCompactionsOperation.java
HIVE-27201,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-27201,Date:   Thu Jun 20 16:34:14 2024 +0200
HIVE-27201,"    HIVE-28340: Test concurrent JDBC connections with Kerberized cluster, impersonation, and HTTP transport (Stamatis Zampetakis reviewed by Zhihua Deng)"
HIVE-27201,    
HIVE-27201,    The new test case simulates a scenario with two JDBC clients doing the following in parallel:
HIVE-27201,    
HIVE-27201,"    * client 1, continuously opens and closes connections (short-lived connection)"
HIVE-27201,"    * client 2, opens connection, sends fixed number of simple queries, closes connection (long-lived connection)"
HIVE-27201,    
HIVE-27201,    Since the clients are running in parallel we have one long-lived session in HS2 interleaved with many short ones.
HIVE-27201,    
HIVE-27201,    The test case aims to increase test coverage and guard against regressions in the presence of many interleaved HS2 sessions.
HIVE-27201,    
HIVE-27201,"    In older versions, without HIVE-27201, this test fails (with SaslException: GSS initiate failed) when the cluster is Kerberized, and we are using HTTP transport mode with impersonation enabled."
HIVE-27201,    
HIVE-27201,    Close apache/hive#5315
HIVE-27201,itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/MiniHiveKdc.java
HIVE-27201,itests/hive-minikdc/src/test/java/org/apache/hive/minikdc/TestJdbcWithMiniKdcDoAsHttp.java
HIVE-27201,Author: dengzh <dengzhhu653@gmail.com>
HIVE-27201,Date:   Tue Apr 25 16:27:50 2023 +0800
HIVE-27201,"    HIVE-27201: Inconsistency between session Hive and thread-local Hive may cause HS2 deadlock (Zhihua Deng, reviewed by Sai Hemanth Gantasala, Denys Kuzmenko)"
HIVE-27201,    
HIVE-27201,    Closes #4180
HIVE-27201,itests/hive-unit/src/test/java/org/apache/hive/service/server/TestHS2SessionHive.java
HIVE-27201,service/src/java/org/apache/hive/service/cli/operation/SQLOperation.java
HIVE-27201,service/src/java/org/apache/hive/service/cli/session/HiveSessionImpl.java
HIVE-27179,Author: dengzh <dengzhhu653@gmail.com>
HIVE-27179,Date:   Fri Mar 31 18:06:11 2023 +0800
HIVE-27179,    HIVE-27179: HS2 WebUI throws NPE when JspFactory loaded from jetty-runner (#4164) (Zhihua Deng via Sai Hemanth G)
HIVE-27179,pom.xml
HIVE-27179,service/pom.xml
HIVE-27179,service/src/java/org/apache/hive/service/server/HiveServer2.java
HIVE-27138,Author: seonggon <lngsg@postech.ac.kr>
HIVE-27138,Date:   Fri Sep 15 18:24:25 2023 +0900
HIVE-27138,"    HIVE-27138: MapJoinOperator throws NPE when computing OuterJoin with filter expressions on small table (Seonggon Namgung, reviewed by Krisztian Kasa)"
HIVE-27138,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinBytesTableContainer.java
HIVE-27138,ql/src/java/org/apache/hadoop/hive/ql/optimizer/ConvertJoinMapJoin.java
HIVE-27138,ql/src/java/org/apache/hadoop/hive/ql/optimizer/FiltertagAppenderProc.java
HIVE-27138,ql/src/java/org/apache/hadoop/hive/ql/optimizer/FullOuterMapJoinOptimization.java
HIVE-27138,ql/src/java/org/apache/hadoop/hive/ql/parse/TezCompiler.java
HIVE-27138,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBaseArithmetic.java
HIVE-27138,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBaseNumeric.java
HIVE-27138,ql/src/test/queries/clientpositive/mapjoin_filter_on_outerjoin_tez.q
HIVE-27138,ql/src/test/results/clientpositive/llap/fullouter_mapjoin_1_optimized.q.out
HIVE-27138,ql/src/test/results/clientpositive/llap/mapjoin_filter_on_outerjoin_tez.q.out
HIVE-27138,ql/src/test/results/clientpositive/llap/vector_fullouter_mapjoin_1_fast.q.out
HIVE-27138,ql/src/test/results/clientpositive/llap/vector_fullouter_mapjoin_1_optimized.q.out
HIVE-27138,ql/src/test/results/clientpositive/llap/vector_fullouter_mapjoin_1_optimized_passthru.q.out
HIVE-27138,ql/src/test/results/clientpositive/llap/vector_outer_join_constants.q.out
HIVE-27138,ql/src/test/results/clientpositive/perf/tpcds30tb/tez/query97.q.out
HIVE-27138,serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinaryStruct.java
HIVE-27093,Author: Wechar Yu <yuwq1996@gmail.com>
HIVE-27093,Date:   Thu Dec 7 21:56:21 2023 +0800
HIVE-27093,"    HIVE-27093: Fix NPE in initialize() of Partition class (#4073). (Wechar, reviewed by Ayush Saxena)"
HIVE-27093,ql/src/java/org/apache/hadoop/hive/ql/metadata/Partition.java
HIVE-26903,Author: veghlaci05 <lvegh@cloudera.com>
HIVE-26903,Date:   Mon Jan 9 09:46:25 2023 +0100
HIVE-26903,"    HIVE-26903: Compactor threads should gracefully shutdown (Laszlo Vegh, reviewed by Krisztian Kasa)"
HIVE-26903,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
HIVE-26903,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorThread.java
HIVE-26903,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Initiator.java
HIVE-26903,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Worker.java
HIVE-26885,Author: Ayush Saxena <ayushsaxena@apache.org>
HIVE-26885,Date:   Fri Dec 23 18:28:48 2022 +0530
HIVE-26885,"    HIVE-26885: Iceberg: Parquet Vectorized V2 reads fails with NPE. (#3892). (Ayush Saxena, reviewed by Denys Kuzmenko)"
HIVE-26885,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/vector/HiveBatchIterator.java
HIVE-26885,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/vector/TestHiveIcebergVectorization.java
HIVE-26828,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-26828,Date:   Wed Oct 11 12:17:23 2023 +0200
HIVE-26828,    HIVE-27695: HIVE-26828: Intermittent OOM when running TestMiniTezCliDriver (Stamatis Zampetakis reviewed by Ayush Saxena)
HIVE-26828,    
HIVE-26828,    java.lang.OutOfMemoryError: GC overhead limit exceeded is thrown by the Tez Application Master (AM) cause the current heap size (128MB) is not enough to accommodate the needs of multiple Tez containers running.
HIVE-26828,    Each running container requires roughly 10MB of memory in the AM. The AM accumulates/manipulates multiple configuration objects (some of them retaining as much as 1MB of heap) per container.
HIVE-26828,    The heap gradually becomes full and GC is spending a lot of CPU time to clean things up without really making much progress since containers are reused and heap cannot shrink.
HIVE-26828,    
HIVE-26828,"    There are multiple solutions to the problem but the easiest and most effective is to increase the heap size for the AM. At this point in time, 512MB is a good value."
HIVE-26828,    
HIVE-26828,    The hybridgrace_hashjoin_2.q test which was failing to due OOM can now be re-enabled.
HIVE-26828,    
HIVE-26828,    Close apache/hive#4792
HIVE-26828,data/conf/tez/tez-site.xml
HIVE-26828,ql/src/test/queries/clientpositive/hybridgrace_hashjoin_2.q
HIVE-26820,Author: Alessandro Solimando <alessandro.solimando@gmail.com>
HIVE-26820,Date:   Thu Dec 8 14:15:24 2022 +0100
HIVE-26820,    HIVE-26820: Disable hybridgrace_hashjoin_2.q flaky test (Alessandro Solimando reviewed by Stamatis Zampetakis)
HIVE-26820,    
HIVE-26820,    Closes #3846
HIVE-26820,ql/src/test/queries/clientpositive/hybridgrace_hashjoin_2.q
HIVE-26758,Author: yigress <104102129+yigress@users.noreply.github.com>
HIVE-26758,Date:   Tue Dec 6 14:01:16 2022 -0800
HIVE-26758,    HIVE-26758: Allow use scratchdir for staging final job (#3831)
HIVE-26758,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-26758,ql/src/java/org/apache/hadoop/hive/ql/exec/FileSinkOperator.java
HIVE-26758,ql/src/java/org/apache/hadoop/hive/ql/exec/MoveTask.java
HIVE-26758,ql/src/java/org/apache/hadoop/hive/ql/exec/OrcFileMergeOperator.java
HIVE-26758,ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java
HIVE-26758,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java
HIVE-26758,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-26724,Author: Ayush Saxena <ayushsaxena@apache.org>
HIVE-26724,Date:   Fri Nov 11 16:01:44 2022 +0530
HIVE-26724,"    HIVE-26724: Mask UDF failing with NPE. (#3750). (Ayush Saxena, reviewed by Sai Hemanth Gantasala)"
HIVE-26724,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFMaskHash.java
HIVE-26724,ql/src/test/queries/clientpositive/udf_mask_hash_config.q
HIVE-26724,ql/src/test/results/clientpositive/llap/udf_mask_hash_config.q.out
HIVE-26541,Author: Zhiguo Wu <wuzhiguo@apache.org>
HIVE-26541,Date:   Tue Aug 23 14:36:06 2022 +0800
HIVE-26541,    HIVE-26541: NPE when starting WebHCat Service (Zhiguo Wu reviewed by Stamatis Zampetakis)
HIVE-26541,    
HIVE-26541,    Closes #3543
HIVE-26541,hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/Main.java
HIVE-26488,Author: Ayush Saxena <ayushsaxena@apache.org>
HIVE-26488,Date:   Thu Sep 15 01:11:15 2022 +0530
HIVE-26488,"    HIVE-26488: Fix NPE in DDLSemanticAnalyzerFactory during compilation. (#3538). (Ayush Saxena, reviewed by Stamatis Zampetakis)"
HIVE-26488,ql/pom.xml
HIVE-26488,ql/src/java/org/apache/hadoop/hive/ql/ddl/DDLSemanticAnalyzerFactory.java
HIVE-26404,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-26404,Date:   Fri Aug 5 19:59:41 2022 +0300
HIVE-26404,    HIVE-26404: HMS memory leak when compaction cleaner fails to remove obsolete files (Stamatis Zampetakis reviewed by Denys Kuzmenko)
HIVE-26404,    
HIVE-26404,    Closes #3514
HIVE-26404,itests/hive-minikdc/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/TestCleanerWithSecureDFS.java
HIVE-26404,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/TestCleanerWithReplication.java
HIVE-26404,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
HIVE-26404,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/CompactorTest.java
HIVE-26380,Author: László Pintér <47777102+lcspinter@users.noreply.github.com>
HIVE-26380,Date:   Tue Jul 12 15:15:48 2022 +0200
HIVE-26380,"    HIVE-26380: Fix NPE when reading a struct field with null value from iceberg table (#3426) (Laszlo Pinter, reviewed by Adam Szita)"
HIVE-26380,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/serde/objectinspector/IcebergRecordObjectInspector.java
HIVE-26380,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergInserts.java
HIVE-26380,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/serde/objectinspector/TestIcebergRecordObjectInspector.java
HIVE-26288,Author: InvisibleProgrammer <zsolt.miskolczi@gmail.com>
HIVE-26288,Date:   Wed Jul 27 14:17:51 2022 +0200
HIVE-26288,"    HIVE-26288: NullPointerException in CompactionTxnHandler.markFailed (Zsolt Miskolczi, reviewed by Denys Kuzmenko, Karen Coppage)"
HIVE-26288,    
HIVE-26288,    Closes #3451
HIVE-26288,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Worker.java
HIVE-26288,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestWorker.java
HIVE-26277,Author: Alessandro Solimando <alessandro.solimando@gmail.com>
HIVE-26277,Date:   Fri May 13 17:29:30 2022 +0200
HIVE-26277,    HIVE-26277: NPEs and rounding issues in ColumnStatsAggregator classes (Alessandro Solimando reviewed by Stamatis Zampetakis)
HIVE-26277,    
HIVE-26277,    1. Add and invoke checkStatisticsList to prevent NPEs in aggregators;
HIVE-26277,    they all rely on a non-empty list of statistics.
HIVE-26277,    2. Cast integers to double in divisions to make computations more
HIVE-26277,    accurate and avoid rounding issues.
HIVE-26277,    3. Align loggers names to match the class they are in and avoid
HIVE-26277,    misleading log messages.
HIVE-26277,    4. Add documentation for ndvtuner based on current understanding of how
HIVE-26277,    it should work.
HIVE-26277,    
HIVE-26277,    Closes #3339
HIVE-26277,    
HIVE-26277,    Move (and complete) ndvTuner documentation from tests to production classes
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/BinaryColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/BooleanColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/ColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/DateColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/DecimalColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/DoubleColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/LongColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/StringColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/columnstats/aggr/TimestampColumnStatsAggregator.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/StatisticsTestUtils.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/ColStatsBuilder.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/BinaryColumnStatsAggregatorTest.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/BooleanColumnStatsAggregatorTest.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/DateColumnStatsAggregatorTest.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/DecimalColumnStatsAggregatorTest.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/DoubleColumnStatsAggregatorTest.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/LongColumnStatsAggregatorTest.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/StringColumnStatsAggregatorTest.java
HIVE-26277,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/columnstats/aggr/TimestampColumnStatsAggregatorTest.java
HIVE-26147,Author: Alessandro Solimando <alessandro.solimando@gmail.com>
HIVE-26147,Date:   Tue Apr 19 17:07:06 2022 +0200
HIVE-26147,"    HIVE-26147: OrcRawRecordMerger throws NPE when hive.acid.key.index is missing for an acid file (Alessandro Solimando, reviewed by Aman Sinha and Karen Coppage)"
HIVE-26147,    
HIVE-26147,    Closes #3219.
HIVE-26147,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcRawRecordMerger.java
HIVE-26147,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcRawRecordMerger.java
HIVE-26036,Author: Wechar Yu <yuwq1996@gmail.com>
HIVE-26036,Date:   Thu Mar 24 16:46:35 2022 +0800
HIVE-26036,"    HIVE-26036: Fix NPE caused by getMTable() in ObjectStore (#3104) (Wechar Yu, reviewed by Marton Bod)"
HIVE-26036,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-26036,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/TestObjectStore.java
HIVE-25912,Author: 白发川(惊帆) <piaobomengxiang@gmail.com>
HIVE-25912,Date:   Mon Feb 14 14:48:47 2022 +0800
HIVE-25912,    HIVE-25912: Drop external table throw NPE if the location set to ROOT (Fachuan Bai reviewed by Peter Vary) (#3009)
HIVE-25912,    
HIVE-25912,    Closes #3009
HIVE-25912,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/utils/MetaStoreUtils.java
HIVE-25912,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HMSHandler.java
HIVE-25912,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/client/TestTablesCreateDropAlterTruncate.java
HIVE-25912,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/utils/TestMetaStoreServerUtils.java
HIVE-25830,Author: rbalamohan <rbalamohan@apache.org>
HIVE-25830,Date:   Mon Jan 3 12:49:16 2022 +0530
HIVE-25830,    HIVE-25830: Hive::loadPartitionInternal establishes connection often (#2904)
HIVE-25830,ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java
HIVE-25806,Author: Bodor Laszlo <bodorlaszlo0202@gmail.com>
HIVE-25806,Date:   Mon Jan 10 22:49:46 2022 +0100
HIVE-25806,"    HIVE-25806: Possible leak in LlapCacheAwareFs - Parquet, LLAP IO (#2873) (Laszlo Bodor reviewed by Panagiotis Garefalakis)"
HIVE-25806,ql/src/java/org/apache/hadoop/hive/llap/LlapCacheAwareFs.java
HIVE-25794,Author: Bodor Laszlo <bodorlaszlo0202@gmail.com>
HIVE-25794,Date:   Mon Dec 13 11:31:09 2021 +0100
HIVE-25794,"    HIVE-25794: CombineHiveRecordReader: log statements in a loop leads to memory pressure (#2861) (Laszlo Bodor reviewed by Rajesh Balamohan, David Mollitor, Panagiotis Garefalakis, Syed Shameerur Rahman)"
HIVE-25794,ql/src/java/org/apache/hadoop/hive/ql/io/CombineHiveRecordReader.java
HIVE-25749,Author: Alessandro Solimando <alessandro.solimando@gmail.com>
HIVE-25749,Date:   Tue Nov 30 09:51:54 2021 +0100
HIVE-25749,    HIVE-25749: Check if RelMetadataQuery.collations() returns null to avoid NPE (#2823) (Alessandro Solimando reviewed by Aman Sinha and Zoltan Haindrich)
HIVE-25749,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveJoin.java
HIVE-25749,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/RelFieldTrimmer.java
HIVE-25618,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-25618,Date:   Mon Oct 18 17:51:41 2021 +0200
HIVE-25618,"    HIVE-25618: Stack trace is difficult to find when qtest fails during setup/teardown (Stamatis Zampetakis, reviewed by Alessandro Solimando, Zoltan Haindrich)"
HIVE-25618,    
HIVE-25618,"    Remove the try, catch, print, and fail pattern letting the exception to"
HIVE-25618,    propagate. The code becomes more readable and the relevant stack trace
HIVE-25618,    is printed directly in maven console. It is no longer necessary to
HIVE-25618,    search in multiple places for the actual exception.
HIVE-25618,    
HIVE-25618,    Closes #2726
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/AbstractCoreBlobstoreCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CliAdapter.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreAccumuloCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreCompareCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreHBaseCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreHBaseNegativeCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreKuduCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreKuduNegativeCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CoreNegativeCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CorePerfCliDriver.java
HIVE-25618,itests/util/src/main/java/org/apache/hadoop/hive/ql/parse/CoreParseNegative.java
HIVE-25482,Author: Aleksandr Pashkovskii <avpash43@mail.ru>
HIVE-25482,Date:   Wed Sep 1 02:54:41 2021 +0300
HIVE-25482,    HIVE-25482: Add option to enable connectionLeak detection for Hikari … (#2610)
HIVE-25482,    
HIVE-25482,    * HIVE-25482: Add option to enable connectionLeak detection for Hikari datasource
HIVE-25482,    
HIVE-25482,    * fix PR comment
HIVE-25482,    
HIVE-25482,    * fix PR comments
HIVE-25482,    
HIVE-25482,    * fix defaul value to long
HIVE-25482,    
HIVE-25482,    Co-authored-by: Aleksandr_Pashkovskii <aleksandr_pashkovskii@epam.com>
